cmake_minimum_required(VERSION 3.24)
project(algorithm)

set(CMAKE_CXX_STANDARD 17)

add_executable(gym_suit Programmers/gym_suit.cpp)
add_executable(joystick Programmers/joystick.cpp)
add_executable(making_big_numbers Programmers/making_big_numbers.cpp)
add_executable(more_spicy Programmers/more_spicy.cpp)
add_executable(cutting_n_by_n_array Programmers/cutting_n_by_n_array.cpp)
add_executable(english_word_chain Programmers/english_word_chain.cpp)
add_executable(carpet Programmers/carpet.cpp)
add_executable(lifeboat Programmers/lifeboat.cpp)
add_executable(kth_number Programmers/kth_number.cpp)
add_executable(stock_price Programmers/stock_price.cpp)
add_executable(long_jump Programmers/long_jump.cpp)
add_executable(H_index Programmers/H_index.cpp)






add_executable(11047 BOJ/11047.cpp)
add_executable(1931 BOJ/1931.cpp)
add_executable(18252 BOJ/18252.cpp)
add_executable(9935 BOJ/9935.cpp)
add_executable(17299 BOJ/17299.cpp)
add_executable(11660 BOJ/11660.cpp)
add_executable(1328 BOJ/1328.cpp)
add_executable(10986 BOJ/10986.cpp)
add_executable(1557 BOJ/1557.cpp)
add_executable(2018 BOJ/2018.cpp)
add_executable(1940 BOJ/1940.cpp)
add_executable(1253 BOJ/1253.cpp)
add_executable(12891 BOJ/12891.cpp)
add_executable(11003 BOJ/11003.cpp)
add_executable(1874 BOJ/1874.cpp)
add_executable(11049 BOJ/11049.cpp)
add_executable(17298 BOJ/17298.cpp)
add_executable(2164 BOJ/2164.cpp)
add_executable(11286 BOJ/11286.cpp)
add_executable(2750 BOJ/2750.cpp)
add_executable(1377 BOJ/1377.cpp)
add_executable(1427 BOJ/1427.cpp)
add_executable(11399 BOJ/11399.cpp)
add_executable(1052 BOJ/1052.cpp)
add_executable(1149 BOJ/1149.cpp)
add_executable(10989 BOJ/10989.cpp)
add_executable(11724 BOJ/11724.cpp)
add_executable(2023 BOJ/2023.cpp)
add_executable(1260 BOJ/1260.cpp)
add_executable(2178 BOJ/2178.cpp)
add_executable(13023 BOJ/13023.cpp)
add_executable(1167 BOJ/1167.cpp)
add_executable(1920 BOJ/1920.cpp)
add_executable(2343 BOJ/2343.cpp)
add_executable(1300 BOJ/1300.cpp)
add_executable(1715 BOJ/1715.cpp)
add_executable(1744 BOJ/1744.cpp)
